# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module mux41 /home/hniii98/Project/ysyx/DigitialDesign/Mux/vsrc/MuxKeyInternal.v /home/hniii98/Project/ysyx/DigitialDesign/Mux/vsrc/mux41.v /home/hniii98/Project/ysyx/DigitialDesign/Mux/vsrc/MuxKeyWithDefault.v /home/hniii98/Project/ysyx/DigitialDesign/Mux/vsrc/MuxKey.v /home/hniii98/Project/ysyx/DigitialDesign/Mux/csrc/fpga_test.cpp /home/hniii98/Project/ysyx/DigitialDesign/Mux/build/auto_bind.cpp /home/hniii98/Project/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/hniii98/Project/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vmux41_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/hniii98/Project/ysyx/DigitialDesign/Mux/build/mux41_fpga"
T      3156  4356668  1744052793   278672359  1744052793   278672359 "./build/obj_dir/Vmux41.cpp"
T      2789  4356665  1744052793   278672359  1744052793   278672359 "./build/obj_dir/Vmux41.h"
T      2518  4356925  1744052793   278672359  1744052793   278672359 "./build/obj_dir/Vmux41.mk"
T       754  4356660  1744052793   278672359  1744052793   278672359 "./build/obj_dir/Vmux41__Syms.cpp"
T       939  4356661  1744052793   278672359  1744052793   278672359 "./build/obj_dir/Vmux41__Syms.h"
T      1234  4356671  1744052793   278672359  1744052793   278672359 "./build/obj_dir/Vmux41___024root.h"
T      1391  4356786  1744052793   278672359  1744052793   278672359 "./build/obj_dir/Vmux41___024root__DepSet_h197549d3__0.cpp"
T       853  4356683  1744052793   278672359  1744052793   278672359 "./build/obj_dir/Vmux41___024root__DepSet_h197549d3__0__Slow.cpp"
T      9599  4356807  1744052793   278672359  1744052793   278672359 "./build/obj_dir/Vmux41___024root__DepSet_h756ffca8__0.cpp"
T      6336  4356687  1744052793   278672359  1744052793   278672359 "./build/obj_dir/Vmux41___024root__DepSet_h756ffca8__0__Slow.cpp"
T       638  4356673  1744052793   278672359  1744052793   278672359 "./build/obj_dir/Vmux41___024root__Slow.cpp"
T       900  4362199  1744052793   278672359  1744052793   278672359 "./build/obj_dir/Vmux41__ver.d"
T         0        0  1744052793   278672359  1744052793   278672359 "./build/obj_dir/Vmux41__verFiles.dat"
T      1637  4356914  1744052793   278672359  1744052793   278672359 "./build/obj_dir/Vmux41_classes.mk"
S       274  4238579  1743658001   469929717  1743658001   469929717 "/home/hniii98/Project/ysyx/DigitialDesign/Mux/vsrc/MuxKey.v"
S      1134  4238566  1743657992   616917286  1743657992   616917286 "/home/hniii98/Project/ysyx/DigitialDesign/Mux/vsrc/MuxKeyInternal.v"
S       308  4238581  1743658006   111936715  1743658006   111936715 "/home/hniii98/Project/ysyx/DigitialDesign/Mux/vsrc/MuxKeyWithDefault.v"
S       376  4238578  1744021414   793379629  1744021414   793379629 "/home/hniii98/Project/ysyx/DigitialDesign/Mux/vsrc/mux41.v"
S  20800904  2372330  1730295532   394642429  1730295532   394642429 "/usr/local/bin/verilator_bin"
S      3275  3299254  1730295532   706645866  1730295532   706645866 "/usr/local/share/verilator/include/verilated_std.sv"
